old_path,new_path,smiles,sha1_10
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C(C)=O)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7c2a380bb1_FormoseAmmPathways.txt,C(C(C(C(C(C)=O)O)O)O)=O,7c2a380bb1
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C(CN)O)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0d35fe26e9_FormoseAmmPathways.txt,C(C(C(C(C(CN)O)O)O)O)=O,0d35fe26e9
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C(CN)O)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/03775ae817_FormoseAmmPathways.txt,C(C(C(C(C(CN)O)O)O)O)O,03775ae817
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C(CO)N)O)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d23665b427_FormoseAmmPathways.txt,C(C(C(C(C(CO)N)O)O)N)=O,d23665b427
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C(CO)N)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/dbb5fdba55_FormoseAmmPathways.txt,C(C(C(C(C(CO)N)O)O)O)=O,dbb5fdba55
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C(CO)O)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/8f3acb0c34_FormoseAmmPathways.txt,C(C(C(C(C(CO)O)N)O)O)=O,8f3acb0c34
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C(CO)O)O)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0e3b13d0e4_FormoseAmmPathways.txt,C(C(C(C(C(CO)O)O)N)O)=O,0e3b13d0e4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(C)=O)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/85d2b8e343_FormoseAmmPathways.txt,C(C(C(C(C)=O)O)O)(O)=O,85d2b8e343
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CN)O)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d5bc1e745b_FormoseAmmPathways.txt,C(C(C(C(CN)O)O)N)=O,d5bc1e745b
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/768aeb22f4_FormoseAmmPathways.txt,C(C(C(C(CN)O)O)O)=O,768aeb22f4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CN)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/dc1e41206a_FormoseAmmPathways.txt,C(C(C(C(CN)O)O)O)O,dc1e41206a
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/677d20a292_FormoseAmmPathways.txt,C(C(C(C(CO)N)O)O)=O,677d20a292
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CO)O)=O)CO)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4d1401644c_FormoseAmmPathways.txt,C(C(C(C(CO)O)=O)CO)=O,4d1401644c
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CO)O)N)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/06b6dc61de_FormoseAmmPathways.txt,C(C(C(C(CO)O)N)O)(O)=O,06b6dc61de
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CO)O)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/5acfb817c5_FormoseAmmPathways.txt,C(C(C(C(CO)O)N)O)=O,5acfb817c5
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C(CO)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/ecc306bad1_FormoseAmmPathways.txt,C(C(C(C(CO)O)O)O)O,ecc306bad1
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C)=O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/25d08cf6b4_FormoseAmmPathways.txt,C(C(C(C)=O)(C(CN)O)O)=O,25d08cf6b4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C)=O)(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c054dfc2d4_FormoseAmmPathways.txt,C(C(C(C)=O)(C(CO)O)O)=O,c054dfc2d4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C)O)(C(CN)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/515b138bcb_FormoseAmmPathways.txt,C(C(C(C)O)(C(CN)O)O)(O)=O,515b138bcb
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C)O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/798caaac37_FormoseAmmPathways.txt,C(C(C(C)O)(C(CN)O)O)=O,798caaac37
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C)O)(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/124450fa99_FormoseAmmPathways.txt,C(C(C(C)O)(C(CO)N)O)=O,124450fa99
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C)O)O)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4957241694_FormoseAmmPathways.txt,C(C(C(C)O)O)(C(CO)O)=O,4957241694
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(C=O)O)O)(CCO)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/36e6a5a2c8_FormoseAmmPathways.txt,C(C(C(C=O)O)O)(CCO)=O,36e6a5a2c8
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CC(C=O)O)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/a88e5d9013_FormoseAmmPathways.txt,C(C(C(CC(C=O)O)O)N)=O,a88e5d9013
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CC(C=O)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/565450ce6d_FormoseAmmPathways.txt,C(C(C(CC(C=O)O)O)O)=O,565450ce6d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CC(CN)O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/95181d2468_FormoseAmmPathways.txt,C(C(C(CC(CN)O)=O)O)=O,95181d2468
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CC(CO)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4d0e9702ef_FormoseAmmPathways.txt,C(C(C(CC(CO)=O)O)O)=O,4d0e9702ef
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CC(CO)O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/ef0a822f72_FormoseAmmPathways.txt,C(C(C(CC(CO)O)=O)O)=O,ef0a822f72
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CCO)=O)(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/893b424f64_FormoseAmmPathways.txt,C(C(C(CCO)=O)(CO)O)=O,893b424f64
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CCO)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/2ecf7f4e37_FormoseAmmPathways.txt,C(C(C(CCO)=O)O)(O)=O,2ecf7f4e37
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)(C(CN)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e8f42e3e40_FormoseAmmPathways.txt,C(C(C(CN)(C(CN)O)O)O)O,e8f42e3e40
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)(C(CO)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f2cbb522ba_FormoseAmmPathways.txt,C(C(C(CN)(C(CO)O)O)O)=O,f2cbb522ba
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)(C(CO)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7f6f277cb5_FormoseAmmPathways.txt,C(C(C(CN)(C(CO)O)O)O)O,7f6f277cb5
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)=O)C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/668284791e_FormoseAmmPathways.txt,C(C(C(CN)=O)C(CO)O)=O,668284791e
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)N)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cd9c44a339_FormoseAmmPathways.txt,C(C(C(CN)N)O)O,cd9c44a339
